somay,distance,may0,may1,may2,may3,reward
2,0.2886688012785054,0.0,0.0,0.5493976877332485,0.0,1
2,0.2886688012785054,0.0,0.0,0.9677310210665818,0.0,1
2,0.2886688012785054,0.0,0.0,1.388564354399915,0.0,0.6009602462588554
2,0.2886688012785054,0.0,0.0,1.8102310210665817,0.0,0.18048330869898543
2,0.2886688012785054,0.0,0.0,1.2318976877332484,0.0,0.7606717884463774
2,0.2886688012785054,0.0,0.0,1.6543976877332485,0.0,0.3425139930827239
2,0.2886688012785054,0.0,0.0,1.0768976877332486,0.0,0.9194495848647251
2,0.2886688012785054,0.0,0.0,1.500231021066582,0.0,0.5071832972432305
2,0.2886688012785054,0.0,0.0,1.9235643543999152,0.0,0.09827275242374445
2,0.2886688012785054,0.0,0.0,2.347731021066582,0.0,0
2,0.2886688012785054,0.0,0.0,2.7718976877332486,0.0,0
2,0.2886688012785054,0.0,0.0,2.196897687733249,0.0,0
2,0.2886688012785054,0.0,0.0,0.6235643543999156,0.0,1
2,0.2886688012785054,0.0,0.0,1.0510643543999156,0.0,0.9601687787368771
2,0.2886688012785054,0.0,0.0,1.4785643543999156,0.0,0.5457871622794818
2,0.2886688012785054,0.0,0.0,1.9068976877332489,0.0,0.13762531340473533
2,0.2886688012785054,0.0,0.0,1.335231021066582,0.0,0.6921376472777735
2,0.2886688012785054,0.0,0.0,1.7643976877332488,0.0,0.2766083109466109
2,0.2886688012785054,0.0,0.0,2.1935643543999155,0.0,0
2,0.2886688012785054,0.0,0.0,2.6235643543999156,0.0,0
2,0.2886688012785054,0.0,0.0,2.054397687733249,0.0,0
2,0.2886688012785054,0.0,0.0,2.485231021066582,0.0,0
2,0.2886688012785054,0.0,0.0,2.9218976877332485,0.0,0
2,0.2886688012785054,0.0,0.0,3.358564354399915,0.0,0
2,0.2886688012785054,0.0,0.0,2.7968976877332485,0.0,0
2,0.2886688012785054,0.0,0.0,3.235231021066582,0.0,0
2,0.2886688012785054,0.0,0.0,3.6735643543999155,0.0,0
2,0.2886688012785054,0.0,0.0,4.112731021066582,0.0,0
2,0.2886688012785054,0.0,0.0,4.551897687733249,0.0,0
2,0.2886688012785054,0.0,0.0,4.99189768773325,0.0,0
2,0.2886688012785054,0.0,0.0,4.43189768773325,0.0,0
2,0.2886688012785054,0.0,0.0,4.872731021066583,0.0,0
2,0.2886688012785054,0.0,0.0,4.313564354399916,0.0,0
2,0.2886688012785054,0.0,0.0,4.7552310210665825,0.0,0
2,0.2886688012785054,0.0,0.0,5.199397687733249,0.0,0
2,0.2886688012785054,0.0,0.0,4.643564354399916,0.0,0
2,0.2886688012785054,0.0,0.0,5.087731021066583,0.0,0
2,0.2886688012785054,0.0,0.0,5.532731021066583,0.0,0
2,0.2886688012785054,0.0,0.0,4.978564354399917,0.0,0
2,0.2886688012785054,0.0,0.0,5.425231021066583,0.0,0
2,0.2886688012785054,0.0,0.0,5.87439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,6.325231021066584,0.0,0
2,0.2886688012785054,0.0,0.0,5.776064354399917,0.0,0
2,0.2886688012785054,0.0,0.0,6.227731021066584,0.0,0
2,0.2886688012785054,0.0,0.0,6.6810643543999175,0.0,0
2,0.2886688012785054,0.0,0.0,7.135231021066584,0.0,0
2,0.2886688012785054,0.0,0.0,7.590231021066584,0.0,0
2,0.2886688012785054,0.0,0.0,8.046064354399917,0.0,0
2,0.2886688012785054,0.0,0.0,8.50439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,7.963564354399917,0.0,0
2,0.2886688012785054,0.0,0.0,8.423564354399918,0.0,0
2,0.2886688012785054,0.0,0.0,8.884397687733252,0.0,0
2,0.2886688012785054,0.0,0.0,8.345231021066585,0.0,0
2,0.2886688012785054,0.0,0.0,8.806897687733251,0.0,0
2,0.2886688012785054,0.0,0.0,9.271064354399918,0.0,0
2,0.2886688012785054,0.0,0.0,9.735231021066586,0.0,0
2,0.2886688012785054,0.0,0.0,10.20106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,10.66856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,10.136897687733253,0.0,0
2,0.2886688012785054,0.0,0.0,10.605231021066587,0.0,0
2,0.2886688012785054,0.0,0.0,11.075231021066587,0.0,0
2,0.2886688012785054,0.0,0.0,11.546897687733253,0.0,0
2,0.2886688012785054,0.0,0.0,12.02106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,12.497731021066587,0.0,0
2,0.2886688012785054,0.0,0.0,12.976897687733253,0.0,0
2,0.2886688012785054,0.0,0.0,12.456897687733253,0.0,0
2,0.2886688012785054,0.0,0.0,12.937731021066586,0.0,0
2,0.2886688012785054,0.0,0.0,12.419397687733253,0.0,0
2,0.2886688012785054,0.0,0.0,12.90106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,13.384397687733253,0.0,0
2,0.2886688012785054,0.0,0.0,13.86856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,14.35356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,14.839397687733253,0.0,0
2,0.2886688012785054,0.0,0.0,14.326897687733254,0.0,0
2,0.2886688012785054,0.0,0.0,14.815231021066587,0.0,0
2,0.2886688012785054,0.0,0.0,15.305231021066588,0.0,0
2,0.2886688012785054,0.0,0.0,15.79606435439992,0.0,0
2,0.2886688012785054,0.0,0.0,15.287731021066588,0.0,0
2,0.2886688012785054,0.0,0.0,15.780231021066587,0.0,0
2,0.2886688012785054,0.0,0.0,16.27356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,16.766897687733252,0.0,0
2,0.2886688012785054,0.0,0.0,17.26106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,16.75606435439992,0.0,0
2,0.2886688012785054,0.0,0.0,17.251897687733255,0.0,0
2,0.2886688012785054,0.0,0.0,17.74856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,18.245231021066587,0.0,0
2,0.2886688012785054,0.0,0.0,17.742731021066586,0.0,0
2,0.2886688012785054,0.0,0.0,18.240231021066585,0.0,0
2,0.2886688012785054,0.0,0.0,18.737731021066583,0.0,0
2,0.2886688012785054,0.0,0.0,19.235231021066582,0.0,0
2,0.2886688012785054,0.0,0.0,19.73439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,18.233564354399917,0.0,0
2,0.2886688012785054,0.0,0.0,18.733564354399917,0.0,0
2,0.2886688012785054,0.0,0.0,18.233564354399917,0.0,0
2,0.2886688012785054,0.0,0.0,18.733564354399917,0.0,0
2,0.2886688012785054,0.0,0.0,19.236064354399918,0.0,0
2,0.2886688012785054,0.0,0.0,18.739397687733252,0.0,0
2,0.2886688012785054,0.0,0.0,18.246897687733252,0.0,0
2,0.2886688012785054,0.0,0.0,18.755231021066585,0.0,0
2,0.2886688012785054,0.0,0.0,18.263564354399918,0.0,0
2,0.2886688012785054,0.0,0.0,18.772731021066583,0.0,0
2,0.2886688012785054,0.0,0.0,19.282731021066585,0.0,0
2,0.2886688012785054,0.0,0.0,19.79356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,20.304397687733253,0.0,0
2,0.2886688012785054,0.0,0.0,19.817731021066585,0.0,0
2,0.2886688012785054,0.0,0.0,20.331897687733253,0.0,0
2,0.2886688012785054,0.0,0.0,20.846897687733254,0.0,0
2,0.2886688012785054,0.0,0.0,21.361897687733254,0.0,0
2,0.2886688012785054,0.0,0.0,20.877731021066587,0.0,0
2,0.2886688012785054,0.0,0.0,21.395231021066586,0.0,0
2,0.2886688012785054,0.0,0.0,20.91356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,21.43356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,21.954397687733252,0.0,0
2,0.2886688012785054,0.0,0.0,21.475231021066584,0.0,0
2,0.2886688012785054,0.0,0.0,21.996897687733252,0.0,0
2,0.2886688012785054,0.0,0.0,22.51856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,22.04023102106659,0.0,0
2,0.2886688012785054,0.0,0.0,22.563564354399922,0.0,0
2,0.2886688012785054,0.0,0.0,22.086897687733256,0.0,0
2,0.2886688012785054,0.0,0.0,22.61106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,22.135231021066588,0.0,0
2,0.2886688012785054,0.0,0.0,21.660231021066586,0.0,0
2,0.2886688012785054,0.0,0.0,22.185231021066585,0.0,0
2,0.2886688012785054,0.0,0.0,22.710231021066583,0.0,0
2,0.2886688012785054,0.0,0.0,22.236064354399918,0.0,0
2,0.2886688012785054,0.0,0.0,22.761897687733253,0.0,0
2,0.2886688012785054,0.0,0.0,22.28856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,22.815231021066587,0.0,0
2,0.2886688012785054,0.0,0.0,23.342731021066587,0.0,0
2,0.2886688012785054,0.0,0.0,22.870231021066587,0.0,0
2,0.2886688012785054,0.0,0.0,23.39856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,23.930231021066586,0.0,0
2,0.2886688012785054,0.0,0.0,23.461897687733252,0.0,0
2,0.2886688012785054,0.0,0.0,23.99356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,24.526064354399917,0.0,0
2,0.2886688012785054,0.0,0.0,25.058564354399916,0.0,0
2,0.2886688012785054,0.0,0.0,24.591064354399915,0.0,0
2,0.2886688012785054,0.0,0.0,25.123564354399914,0.0,0
2,0.2886688012785054,0.0,0.0,25.65689768773325,0.0,0
2,0.2886688012785054,0.0,0.0,25.190231021066584,0.0,0
2,0.2886688012785054,0.0,0.0,25.72439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,25.25939768773325,0.0,0
2,0.2886688012785054,0.0,0.0,25.79439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,26.331064354399917,0.0,0
2,0.2886688012785054,0.0,0.0,25.867731021066582,0.0,0
2,0.2886688012785054,0.0,0.0,26.40773102106658,0.0,0
2,0.2886688012785054,0.0,0.0,26.950231021066582,0.0,0
2,0.2886688012785054,0.0,0.0,27.492731021066582,0.0,0
2,0.2886688012785054,0.0,0.0,28.036064354399915,0.0,0
2,0.2886688012785054,0.0,0.0,28.57939768773325,0.0,0
2,0.2886688012785054,0.0,0.0,28.123564354399914,0.0,0
2,0.2886688012785054,0.0,0.0,28.66773102106658,0.0,0
2,0.2886688012785054,0.0,0.0,29.21273102106658,0.0,0
2,0.2886688012785054,0.0,0.0,29.757731021066583,0.0,0
2,0.2886688012785054,0.0,0.0,29.303564354399917,0.0,0
2,0.2886688012785054,0.0,0.0,29.84939768773325,0.0,0
2,0.2886688012785054,0.0,0.0,30.39606435439992,0.0,0
2,0.2886688012785054,0.0,0.0,30.943564354399918,0.0,0
2,0.2886688012785054,0.0,0.0,30.495231021066584,0.0,0
2,0.2886688012785054,0.0,0.0,31.04939768773325,0.0,0
2,0.2886688012785054,0.0,0.0,31.605231021066583,0.0,0
2,0.2886688012785054,0.0,0.0,31.161064354399915,0.0,0
2,0.2886688012785054,0.0,0.0,31.717731021066584,0.0,0
2,0.2886688012785054,0.0,0.0,32.27523102106658,0.0,0
2,0.2886688012785054,0.0,0.0,31.832731021066582,0.0,0
2,0.2886688012785054,0.0,0.0,32.39023102106658,0.0,0
2,0.2886688012785054,0.0,0.0,32.94856435439991,0.0,0
2,0.2886688012785054,0.0,0.0,33.508564354399915,0.0,0
2,0.2886688012785054,0.0,0.0,33.06939768773325,0.0,0
2,0.2886688012785054,0.0,0.0,33.63106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,34.19439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,33.76106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,34.32856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,34.89689768773326,0.0,0
2,0.2886688012785054,0.0,0.0,35.46773102106659,0.0,0
2,0.2886688012785054,0.0,0.0,36.04023102106659,0.0,0
2,0.2886688012785054,0.0,0.0,36.61273102106659,0.0,0
2,0.2886688012785054,0.0,0.0,37.18689768773325,0.0,0
2,0.2886688012785054,0.0,0.0,36.76106435439991,0.0,0
2,0.2886688012785054,0.0,0.0,37.335231021066576,0.0,0
2,0.2886688012785054,0.0,0.0,37.91106435439991,0.0,0
2,0.2886688012785054,0.0,0.0,38.48773102106658,0.0,0
2,0.2886688012785054,0.0,0.0,38.06523102106658,0.0,0
2,0.2886688012785054,0.0,0.0,38.64273102106658,0.0,0
2,0.2886688012785054,0.0,0.0,39.22189768773325,0.0,0
2,0.2886688012785054,0.0,0.0,39.80273102106658,0.0,0
2,0.2886688012785054,0.0,0.0,39.38439768773324,0.0,0
2,0.2886688012785054,0.0,0.0,39.966064354399904,0.0,0
2,0.2886688012785054,0.0,0.0,40.54856435439991,0.0,0
2,0.2886688012785054,0.0,0.0,41.13106435439991,0.0,0
2,0.2886688012785054,0.0,0.0,40.713564354399914,0.0,0
2,0.2886688012785054,0.0,0.0,41.29689768773325,0.0,0
2,0.2886688012785054,0.0,0.0,41.880231021066585,0.0,0
2,0.2886688012785054,0.0,0.0,41.46356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,42.04773102106659,0.0,0
2,0.2886688012785054,0.0,0.0,42.63273102106659,0.0,0
2,0.2886688012785054,0.0,0.0,43.21773102106659,0.0,0
2,0.2886688012785054,0.0,0.0,43.80273102106659,0.0,0
2,0.2886688012785054,0.0,0.0,44.38773102106659,0.0,0
2,0.2886688012785054,0.0,0.0,44.973564354399926,0.0,0
2,0.2886688012785054,0.0,0.0,43.56023102106659,0.0,0
2,0.2886688012785054,0.0,0.0,44.14689768773326,0.0,0
2,0.2886688012785054,0.0,0.0,44.73523102106659,0.0,0
2,0.2886688012785054,0.0,0.0,45.32356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,45.91189768773325,0.0,0
2,0.2886688012785054,0.0,0.0,46.501064354399915,0.0,0
2,0.2886688012785054,0.0,0.0,47.09023102106658,0.0,0
2,0.2886688012785054,0.0,0.0,46.68023102106658,0.0,0
2,0.2886688012785054,0.0,0.0,47.270231021066586,0.0,0
2,0.2886688012785054,0.0,0.0,47.86106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,48.45273102106659,0.0,0
2,0.2886688012785054,0.0,0.0,48.046064354399924,0.0,0
2,0.2886688012785054,0.0,0.0,48.64106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,48.236897687733254,0.0,0
2,0.2886688012785054,0.0,0.0,47.83523102106659,0.0,0
2,0.2886688012785054,0.0,0.0,48.43356435439993,0.0,0
2,0.2886688012785054,0.0,0.0,49.03189768773326,0.0,0
2,0.2886688012785054,0.0,0.0,49.63106435439993,0.0,0
2,0.2886688012785054,0.0,0.0,49.2302310210666,0.0,0
2,0.2886688012785054,0.0,0.0,49.8302310210666,0.0,0
2,0.2886688012785054,0.0,0.0,50.430231021066604,0.0,0
2,0.2886688012785054,0.0,0.0,51.030231021066605,0.0,0
2,0.2886688012785054,0.0,0.0,50.63106435439994,0.0,0
2,0.2886688012785054,0.0,0.0,51.23189768773327,0.0,0
2,0.2886688012785054,0.0,0.0,51.83439768773327,0.0,0
2,0.2886688012785054,0.0,0.0,52.43689768773327,0.0,0
2,0.2886688012785054,0.0,0.0,53.03939768773327,0.0,0
2,0.2886688012785054,0.0,0.0,52.643564354399935,0.0,0
2,0.2886688012785054,0.0,0.0,53.2477310210666,0.0,0
2,0.2886688012785054,0.0,0.0,53.85189768773326,0.0,0
2,0.2886688012785054,0.0,0.0,53.45606435439993,0.0,0
2,0.2886688012785054,0.0,0.0,54.061064354399925,0.0,0
2,0.2886688012785054,0.0,0.0,53.66606435439992,0.0,0
2,0.2886688012785054,0.0,0.0,54.27106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,54.876897687733255,0.0,0
2,0.2886688012785054,0.0,0.0,55.483564354399924,0.0,0
2,0.2886688012785054,0.0,0.0,56.09189768773326,0.0,0
2,0.2886688012785054,0.0,0.0,56.701064354399925,0.0,0
2,0.2886688012785054,0.0,0.0,56.311064354399925,0.0,0
2,0.2886688012785054,0.0,0.0,56.921064354399924,0.0,0
2,0.2886688012785054,0.0,0.0,57.53106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,58.141897687733255,0.0,0
2,0.2886688012785054,0.0,0.0,58.75439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,58.36689768773325,0.0,0
2,0.2886688012785054,0.0,0.0,58.97939768773325,0.0,0
2,0.2886688012785054,0.0,0.0,59.592731021066584,0.0,0
2,0.2886688012785054,0.0,0.0,59.20689768773325,0.0,0
2,0.2886688012785054,0.0,0.0,59.821897687733255,0.0,0
2,0.2886688012785054,0.0,0.0,60.43773102106659,0.0,0
2,0.2886688012785054,0.0,0.0,61.05439768773326,0.0,0
2,0.2886688012785054,0.0,0.0,60.671064354399924,0.0,0
2,0.2886688012785054,0.0,0.0,60.28773102106659,0.0,0
2,0.2886688012785054,0.0,0.0,60.90523102106659,0.0,0
2,0.2886688012785054,0.0,0.0,60.52356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,61.14356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,61.76606435439992,0.0,0
2,0.2886688012785054,0.0,0.0,62.388564354399925,0.0,0
2,0.2886688012785054,0.0,0.0,63.01189768773326,0.0,0
2,0.2886688012785054,0.0,0.0,63.63606435439993,0.0,0
2,0.2886688012785054,0.0,0.0,63.260231021066595,0.0,0
2,0.2886688012785054,0.0,0.0,63.885231021066595,0.0,0
2,0.2886688012785054,0.0,0.0,64.51106435439993,0.0,0
2,0.2886688012785054,0.0,0.0,65.13689768773327,0.0,0
2,0.2886688012785054,0.0,0.0,63.76356435439993,0.0,0
2,0.2886688012785054,0.0,0.0,64.39189768773326,0.0,0
2,0.2886688012785054,0.0,0.0,64.02106435439993,0.0,0
2,0.2886688012785054,0.0,0.0,63.650231021066595,0.0,0
2,0.2886688012785054,0.0,0.0,64.2802310210666,0.0,0
2,0.2886688012785054,0.0,0.0,64.9102310210666,0.0,0
2,0.2886688012785054,0.0,0.0,64.5452310210666,0.0,0
2,0.2886688012785054,0.0,0.0,65.18189768773327,0.0,0
2,0.2886688012785054,0.0,0.0,64.8202310210666,0.0,0
2,0.2886688012785054,0.0,0.0,65.46189768773327,0.0,0
2,0.2886688012785054,0.0,0.0,66.10439768773327,0.0,0
2,0.2886688012785054,0.0,0.0,65.7477310210666,0.0,0
2,0.2886688012785054,0.0,0.0,66.39106435439993,0.0,0
2,0.2886688012785054,0.0,0.0,66.03439768773326,0.0,0
2,0.2886688012785054,0.0,0.0,66.67773102106659,0.0,0
2,0.2886688012785054,0.0,0.0,67.32189768773326,0.0,0
2,0.2886688012785054,0.0,0.0,67.96606435439992,0.0,0
2,0.2886688012785054,0.0,0.0,67.61189768773325,0.0,0
2,0.2886688012785054,0.0,0.0,68.25856435439991,0.0,0
2,0.2886688012785054,0.0,0.0,68.9060643543999,0.0,0
2,0.2886688012785054,0.0,0.0,69.55439768773323,0.0,0
2,0.2886688012785054,0.0,0.0,69.20273102106657,0.0,0
2,0.2886688012785054,0.0,0.0,69.85273102106657,0.0,0
2,0.2886688012785054,0.0,0.0,70.50439768773325,0.0,0
2,0.2886688012785054,0.0,0.0,70.15606435439992,0.0,0
2,0.2886688012785054,0.0,0.0,70.80856435439992,0.0,0
2,0.2886688012785054,0.0,0.0,71.46106435439992,0.0,0
2,0.2886688012785054,0.0,0.0,72.11439768773326,0.0,0
2,0.2886688012785054,0.0,0.0,72.7677310210666,0.0,0
2,0.2886688012785054,0.0,0.0,73.4227310210666,0.0,0
2,0.2886688012785054,0.0,0.0,73.0777310210666,0.0,0
2,0.2886688012785054,0.0,0.0,73.73356435439993,0.0,0
2,0.2886688012785054,0.0,0.0,74.3902310210666,0.0,0
2,0.2886688012785054,0.0,0.0,74.0477310210666,0.0,0
2,0.2886688012785054,0.0,0.0,74.70606435439993,0.0,0
2,0.2886688012785054,0.0,0.0,75.36439768773326,0.0,0
2,0.2886688012785054,0.0,0.0,76.02356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,75.68356435439992,0.0,0
2,0.2886688012785054,0.0,0.0,76.3477310210666,0.0,0
2,0.2886688012785054,0.0,0.0,77.0127310210666,0.0,0
2,0.2886688012785054,0.0,0.0,76.67856435439994,0.0,0
2,0.2886688012785054,0.0,0.0,77.34439768773328,0.0,0
2,0.2886688012785054,0.0,0.0,78.01023102106662,0.0,0
2,0.2886688012785054,0.0,0.0,78.67606435439995,0.0,0
2,0.2886688012785054,0.0,0.0,79.3418976877333,0.0,0
2,0.2886688012785054,0.0,0.0,80.00856435439997,0.0,0
2,0.2886688012785054,0.0,0.0,79.67523102106664,0.0,0
2,0.2886688012785054,0.0,0.0,79.34273102106664,0.0,0
2,0.2886688012785054,0.0,0.0,80.01106435439998,0.0,0
2,0.2886688012785054,0.0,0.0,80.67939768773331,0.0,0
2,0.2886688012785054,0.0,0.0,80.34856435439998,0.0,0
2,0.2886688012785054,0.0,0.0,81.01856435439998,0.0,0
2,0.2886688012785054,0.0,0.0,81.68939768773332,0.0,0
2,0.2886688012785054,0.0,0.0,82.36439768773332,0.0,0
2,0.2886688012785054,0.0,0.0,82.04023102106665,0.0,0
2,0.2886688012785054,0.0,0.0,82.71606435439998,0.0,0
2,0.2886688012785054,0.0,0.0,83.3918976877333,0.0,0
2,0.2886688012785054,0.0,0.0,83.0693976877333,0.0,0
2,0.2886688012785054,0.0,0.0,83.7468976877333,0.0,0
2,0.2886688012785054,0.0,0.0,83.42523102106662,0.0,0
2,0.2886688012785054,0.0,0.0,84.10523102106663,0.0,0
2,0.2886688012785054,0.0,0.0,84.78606435439997,0.0,0
2,0.2886688012785054,0.0,0.0,85.46856435439997,0.0,0
2,0.2886688012785054,0.0,0.0,86.15106435439998,0.0,0
2,0.2886688012785054,0.0,0.0,85.83606435439998,0.0,0
2,0.2886688012785054,0.0,0.0,86.52273102106665,0.0,0
2,0.2886688012785054,0.0,0.0,86.20939768773331,0.0,0
2,0.2886688012785054,0.0,0.0,86.89606435439998,0.0,0
2,0.2886688012785054,0.0,0.0,87.58356435439998,0.0,0
2,0.2886688012785054,0.0,0.0,88.27106435439998,0.0,0
2,0.2886688012785054,0.0,0.0,88.96023102106665,0.0,0
2,0.2886688012785054,0.0,0.0,88.64939768773331,0.0,0
2,0.2886688012785054,0.0,0.0,89.33856435439998,0.0,0
2,0.2886688012785054,0.0,0.0,90.02939768773331,0.0,0
2,0.2886688012785054,0.0,0.0,89.72106435439997,0.0,0
2,0.2886688012785054,0.0,0.0,90.41273102106663,0.0,0
2,0.2886688012785054,0.0,0.0,89.10523102106663,0.0,0
2,0.2886688012785054,0.0,0.0,88.79856435439996,0.0,0
2,0.2886688012785054,0.0,0.0,89.49189768773329,0.0,0
2,0.2886688012785054,0.0,0.0,90.18523102106661,0.0,0
2,0.2886688012785054,0.0,0.0,90.8802310210666,0.0,0
2,0.2886688012785054,0.0,0.0,90.57606435439995,0.0,0
2,0.2886688012785054,0.0,0.0,91.27189768773329,0.0,0
2,0.2886688012785054,0.0,0.0,91.96939768773329,0.0,0
2,0.2886688012785054,0.0,0.0,92.66773102106663,0.0,0
2,0.2886688012785054,0.0,0.0,93.3668976877333,0.0,0
2,0.2886688012785054,0.0,0.0,94.06773102106663,0.0,0
2,0.2886688012785054,0.0,0.0,94.77023102106664,0.0,0
2,0.2886688012785054,0.0,0.0,94.47356435439997,0.0,0
2,0.2886688012785054,0.0,0.0,95.1793976877333,0.0,0
2,0.2886688012785054,0.0,0.0,95.88773102106663,0.0,0
2,0.2886688012785054,0.0,0.0,96.59689768773329,0.0,0
2,0.2886688012785054,0.0,0.0,97.30773102106662,0.0,0
2,0.2886688012785054,0.0,0.0,97.01939768773329,0.0,0
2,0.28866880127850547,0.0,0.0,96.73273102106663,0.0,0
2,0.28866880127850547,0.0,0.0,97.44773102106663,0.0,0
2,0.2886688012785054,0.0,0.0,97.16273102106663,0.0,0
2,0.2886688012785054,0.0,0.0,96.87856435439997,0.0,0
2,0.2886688012785054,0.0,0.0,97.59523102106664,0.0,0
2,0.2886688012785054,0.0,0.0,98.3118976877333,0.0,0
2,0.2886688012785054,0.0,0.0,98.02939768773331,0.0,0
2,0.2886688012785054,0.0,0.0,97.74773102106664,0.0,0
2,0.2886688012785054,0.0,0.0,98.46689768773331,0.0,0
2,0.2886688012785054,0.0,0.0,98.18773102106664,0.0,0
2,0.2886688012785054,0.0,0.0,98.9093976877333,0.0,0
2,0.2886688012785054,0.0,0.0,99.63356435439997,0.0,0
2,0.2886688012785054,0.0,0.0,100.35856435439996,0.0,0
2,0.2886688012785054,0.0,0.0,100.08439768773329,0.0,0
2,0.2886688012785054,0.0,0.0,100.81023102106661,0.0,0
2,0.2886688012785054,0.0,0.0,101.53773102106662,0.0,0
2,0.2886688012785054,0.0,0.0,102.26773102106662,0.0,0
2,0.2886688012785054,0.0,0.0,102.99856435439996,0.0,0
2,0.2886688012785054,0.0,0.0,102.7293976877333,0.0,0
2,0.2886688012785054,0.0,0.0,103.46273102106663,0.0,0
2,0.2886688012785054,0.0,0.0,104.19606435439997,0.0,0
2,0.2886688012785054,0.0,0.0,103.9318976877333,0.0,0
2,0.2886688012785054,0.0,0.0,104.6693976877333,0.0,0
2,0.2886688012785054,0.0,0.0,105.40939768773329,0.0,0
2,0.2886688012785054,0.0,0.0,105.15023102106662,0.0,0
2,0.2886688012785054,0.0,0.0,105.89606435439995,0.0,0
2,0.2886688012785054,0.0,0.0,106.64189768773329,0.0,0
2,0.2886688012785054,0.0,0.0,106.38773102106663,0.0,0
2,0.2886688012785054,0.0,0.0,107.13356435439997,0.0,0
2,0.2886688012785054,0.0,0.0,107.8793976877333,0.0,0
2,0.2886688012785054,0.0,0.0,108.62606435439997,0.0,0
2,0.2886688012785054,0.0,0.0,108.37356435439997,0.0,0
2,0.2886688012785054,0.0,0.0,109.12189768773331,0.0,0
2,0.2886688012785054,0.0,0.0,109.87106435439998,0.0,0
2,0.2886688012785054,0.0,0.0,109.62106435439998,0.0,0
2,0.2886688012785054,0.0,0.0,110.37189768773331,0.0,0
2,0.2886688012785054,0.0,0.0,110.12273102106664,0.0,0
2,0.2886688012785054,0.0,0.0,110.87523102106664,0.0,0
2,0.2886688012785054,0.0,0.0,111.62856435439997,0.0,0
2,0.2886688012785054,0.0,0.0,112.38523102106663,0.0,0
2,0.2886688012785054,0.0,0.0,113.14189768773329,0.0,0
